span_m,v_flow_ms,time_yr,max_FI,safety_factor,failure_mode,max_defl_mm,defl_span_ratio,q_total_N_m,deg_factor
1.0,0.5,0,0.000306,3266.48,shear,0.117,0.000117,322.8867,1.0
1.0,0.5,2,0.000103,9687.81,shear,0.0656,6.6e-05,116.5521,0.8869
1.0,0.5,5,0.000271,3691.65,shear,0.0996,0.0001,141.1632,0.7408
1.0,0.5,8,0.000839,1191.21,shear,0.1648,0.000165,153.1795,0.6188
1.0,0.5,10,0.001988,503.04,shear,0.2436,0.000244,152.2031,0.5488
1.0,1.0,0,0.00052,1924.88,shear,0.1531,0.000153,367.5629,1.0
1.0,1.0,2,0.000217,4603.15,shear,0.0958,9.6e-05,133.3205,0.8869
1.0,1.0,5,0.000455,2198.14,shear,0.1299,0.00013,145.106,0.7408
1.0,1.0,8,0.001353,739.05,shear,0.2105,0.000211,155.2258,0.6188
1.0,1.0,10,0.003205,312.05,shear,0.3112,0.000311,153.9794,0.5488
1.0,1.5,0,0.000864,1157.3,shear,0.1978,0.000198,442.0233,1.0
1.0,1.5,2,0.000401,2491.33,shear,0.1299,0.00013,161.2679,0.8869
1.0,1.5,5,0.000699,1431.43,shear,0.1614,0.000161,151.6773,0.7408
1.0,1.5,8,0.002006,498.54,shear,0.2573,0.000257,158.6364,0.6188
1.0,1.5,10,0.004746,210.71,shear,0.3801,0.00038,156.9399,0.5488
1.0,2.0,0,0.001392,718.61,shear,0.2512,0.000251,546.2679,1.0
1.0,2.0,2,0.000673,1486.03,shear,0.1679,0.000168,200.3942,0.8869
1.0,2.0,5,0.001021,979.7,shear,0.1944,0.000194,160.8772,0.7408
1.0,2.0,8,0.002839,352.23,shear,0.3051,0.000305,163.4111,0.6188
1.0,2.0,10,0.006708,149.08,shear,0.4504,0.00045,161.0846,0.5488
1.0,2.5,0,0.002164,462.11,shear,0.3133,0.000313,680.2967,1.0
1.0,2.5,2,0.001052,950.42,shear,0.21,0.00021,250.6995,0.8869
1.0,2.5,5,0.001419,704.49,shear,0.2286,0.000229,172.7056,0.7408
1.0,2.5,8,0.003847,259.94,shear,0.354,0.000354,169.5501,0.6188
1.0,2.5,10,0.009073,110.21,shear,0.5221,0.000522,166.4136,0.5488
1.0,3.0,0,0.003253,307.36,shear,0.384,0.000384,844.1096,1.0
1.0,3.0,2,0.001562,640.17,shear,0.256,0.000256,312.1837,0.8869
1.0,3.0,5,0.001902,525.76,shear,0.2642,0.000264,187.1626,0.7408
1.0,3.0,8,0.005034,198.67,shear,0.404,0.000404,177.0533,0.6188
1.0,3.0,10,0.011848,84.4,shear,0.5952,0.000595,172.9267,0.5488
1.0,3.5,0,0.004743,210.86,shear,0.4634,0.000463,1037.7067,1.0
1.0,3.5,2,0.002228,448.88,shear,0.306,0.000306,384.8468,0.8869
1.0,3.5,5,0.002476,403.9,shear,0.3011,0.000301,204.2481,0.7408
1.0,3.5,8,0.006408,156.06,shear,0.4551,0.000455,185.9207,0.6188
1.0,3.5,10,0.015052,66.44,shear,0.6696,0.00067,180.6241,0.5488
1.0,4.0,0,0.006724,148.73,shear,0.5515,0.000551,1261.0879,1.0
1.0,4.0,2,0.003076,325.05,shear,0.36,0.00036,468.689,0.8869
1.0,4.0,5,0.003149,317.6,shear,0.3393,0.000339,223.9621,0.7408
1.0,4.0,8,0.00798,125.31,shear,0.5072,0.000507,196.1523,0.6188
1.0,4.0,10,0.018704,53.46,shear,0.7455,0.000745,189.5057,0.5488
1.0,4.5,0,0.0093,107.52,shear,0.6482,0.000648,1514.2533,1.0
1.0,4.5,2,0.004137,241.71,shear,0.418,0.000418,563.71,0.8869
1.0,4.5,5,0.003928,254.56,shear,0.3789,0.000379,246.3047,0.7408
1.0,4.5,8,0.00976,102.46,shear,0.5604,0.00056,207.7482,0.6188
1.0,4.5,10,0.022826,43.81,shear,0.8227,0.000823,199.5715,0.5488
1.0,5.0,0,0.012585,79.46,shear,0.7535,0.000754,1797.2029,1.0
1.0,5.0,2,0.005458,183.21,shear,0.4799,0.00048,669.91,0.8869
1.0,5.0,5,0.004823,207.32,shear,0.4198,0.00042,271.2757,0.7408
1.0,5.0,8,0.011758,85.05,shear,0.6147,0.000615,220.7082,0.6188
1.0,5.0,10,0.027438,36.45,shear,0.9014,0.000901,210.8215,0.5488
1.0,5.5,0,0.016702,59.87,shear,0.8676,0.000868,2109.9366,1.0
1.0,5.5,2,0.007071,141.43,shear,0.5459,0.000546,787.289,0.8869
1.0,5.5,5,0.005842,171.17,shear,0.462,0.000462,298.8754,0.7408
1.0,5.5,8,0.013985,71.51,shear,0.6701,0.00067,235.0325,0.6188
1.0,5.5,10,0.032561,30.71,shear,0.9814,0.000981,223.2557,0.5488
1.0,6.0,0,0.021783,45.91,shear,0.9903,0.00099,2452.4545,1.0
1.0,6.0,2,0.009009,111.0,shear,0.6158,0.000616,915.8468,0.8869
1.0,6.0,5,0.006993,143.0,shear,0.5056,0.000506,329.1035,0.7408
1.0,6.0,8,0.016451,60.79,shear,0.7265,0.000727,250.721,0.6188
1.0,6.0,10,0.038216,26.17,shear,1.0628,0.001063,236.8741,0.5488
1.0,6.5,0,0.027975,35.75,shear,1.1216,0.001122,2824.7566,1.0
1.0,6.5,2,0.011315,88.37,shear,0.6896,0.00069,1055.5837,0.8869
1.0,6.5,5,0.008286,120.69,shear,0.5504,0.00055,361.9603,0.7408
1.0,6.5,8,0.019166,52.18,shear,0.784,0.000784,267.7737,0.6188
1.0,6.5,10,0.044426,22.51,shear,1.1456,0.001146,251.6767,0.5488
1.0,7.0,0,0.035429,28.23,shear,1.2616,0.001262,3226.8428,1.0
1.0,7.0,2,0.014032,71.27,shear,0.7675,0.000767,1206.4995,0.8869
1.0,7.0,5,0.009729,102.78,shear,0.5966,0.000597,397.4455,0.7408
1.0,7.0,8,0.022143,45.16,shear,0.8426,0.000843,286.1906,0.6188
1.0,7.0,10,0.051212,19.53,shear,1.2297,0.00123,267.6636,0.5488
1.0,7.5,0,0.044311,22.57,shear,1.4103,0.00141,3658.7132,1.0
1.0,7.5,2,0.017204,58.13,shear,0.8493,0.000849,1368.5942,0.8869
1.0,7.5,5,0.011333,88.24,shear,0.6442,0.000644,435.5593,0.7408
1.0,7.5,8,0.025391,39.38,shear,0.9023,0.000902,305.9717,0.6188
1.0,7.5,10,0.058597,17.07,shear,1.3153,0.001315,284.8346,0.5488
1.0,8.0,0,0.054796,18.25,shear,1.5676,0.001568,4120.3678,1.0
1.0,8.0,2,0.020879,47.9,shear,0.9351,0.000935,1541.8679,0.8869
1.0,8.0,5,0.013107,76.3,shear,0.693,0.000693,476.3016,0.7408
1.0,8.0,8,0.028923,34.57,shear,0.963,0.000963,327.1171,0.6188
1.0,8.0,10,0.066604,15.01,shear,1.4022,0.001402,303.1899,0.5488
1.5,0.5,0,0.000628,1593.22,shear,0.5533,0.000369,322.8867,1.0
1.5,0.5,2,0.000186,5382.68,shear,0.2915,0.000194,116.5521,0.8869
1.5,0.5,5,0.000515,1940.0,shear,0.4565,0.000304,141.1632,0.7408
1.5,0.5,8,0.001607,622.4,shear,0.7601,0.000507,153.1795,0.6188
1.5,0.5,10,0.003787,264.06,shear,1.1231,0.000749,152.2031,0.5488
1.5,1.0,0,0.000988,1012.37,shear,0.697,0.000465,367.5629,1.0
1.5,1.0,2,0.000358,2793.71,shear,0.4032,0.000269,133.3205,0.8869
1.5,1.0,5,0.000775,1290.7,shear,0.562,0.000375,145.106,0.7408
1.5,1.0,8,0.002313,432.42,shear,0.917,0.000611,155.2258,0.6188
1.5,1.0,10,0.005449,183.52,shear,1.3545,0.000903,153.9794,0.5488
1.5,1.5,0,0.001584,631.14,shear,0.8846,0.00059,442.0233,1.0
1.5,1.5,2,0.000634,1577.01,shear,0.5351,0.000357,161.2679,0.8869
1.5,1.5,5,0.001126,887.74,shear,0.6742,0.000449,151.6773,0.7408
1.5,1.5,8,0.003236,309.06,shear,1.0793,0.00072,158.6364,0.6188
1.5,1.5,10,0.00761,131.41,shear,1.5929,0.001062,156.9399,0.5488
1.5,2.0,0,0.002518,397.13,shear,1.116,0.000744,546.2679,1.0
1.5,2.0,2,0.001048,954.53,shear,0.6871,0.000458,200.3942,0.8869
1.5,2.0,5,0.00157,637.11,shear,0.7931,0.000529,160.8772,0.7408
1.5,2.0,8,0.004354,229.65,shear,1.247,0.000831,163.4111,0.6188
1.5,2.0,10,0.010221,97.84,shear,1.8383,0.001226,161.0846,0.5488
1.5,2.5,0,0.003913,255.55,shear,1.3913,0.000928,680.2967,1.0
1.5,2.5,2,0.001638,610.38,shear,0.8592,0.000573,250.6995,0.8869
1.5,2.5,5,0.002116,472.59,shear,0.9188,0.000613,172.7056,0.7408
1.5,2.5,8,0.005681,176.01,shear,1.4202,0.000947,169.5501,0.6188
1.5,2.5,10,0.013303,75.17,shear,2.0907,0.001394,166.4136,0.5488
1.5,3.0,0,0.005918,168.97,shear,1.7104,0.00114,844.1096,1.0
1.5,3.0,2,0.002451,407.99,shear,1.0515,0.000701,312.1837,0.8869
1.5,3.0,5,0.002778,359.95,shear,1.0512,0.000701,187.1626,0.7408
1.5,3.0,8,0.007232,138.27,shear,1.5989,0.001066,177.0533,0.6188
1.5,3.0,10,0.016887,59.22,shear,2.3502,0.001567,172.9267,0.5488
1.5,3.5,0,0.008705,114.87,shear,2.0734,0.001382,1037.7067,1.0
1.5,3.5,2,0.003536,282.81,shear,1.2639,0.000843,384.8468,0.8869
1.5,3.5,5,0.003569,280.17,shear,1.1903,0.000794,204.2481,0.7408
1.5,3.5,8,0.009023,110.83,shear,1.783,0.001189,185.9207,0.6188
1.5,3.5,10,0.021007,47.6,shear,2.6166,0.001744,180.6241,0.5488
1.5,4.0,0,0.012471,80.18,shear,2.4802,0.001653,1261.0879,1.0
1.5,4.0,2,0.004948,202.1,shear,1.4965,0.000998,468.689,0.8869
1.5,4.0,5,0.004503,222.08,shear,1.3361,0.000891,223.9621,0.7408
1.5,4.0,8,0.01107,90.33,shear,1.9725,0.001315,196.1523,0.6188
1.5,4.0,10,0.025697,38.92,shear,2.8901,0.001927,189.5057,0.5488
1.5,4.5,0,0.017436,57.35,shear,2.9309,0.001954,1514.2533,1.0
1.5,4.5,2,0.006748,148.2,shear,1.7492,0.001166,563.71,0.8869
1.5,4.5,5,0.005594,178.77,shear,1.4886,0.000992,246.3047,0.7408
1.5,4.5,8,0.013391,74.68,shear,2.1675,0.001445,207.7482,0.6188
1.5,4.5,10,0.03099,32.27,shear,3.1706,0.002114,199.5715,0.5488
1.5,5.0,0,0.023845,41.94,shear,3.4254,0.002284,1797.2029,1.0
1.5,5.0,2,0.009,111.11,shear,2.0221,0.001348,669.91,0.8869
1.5,5.0,5,0.006857,145.85,shear,1.6479,0.001099,271.2757,0.7408
1.5,5.0,8,0.016004,62.49,shear,2.3679,0.001579,220.7082,0.6188
1.5,5.0,10,0.036922,27.08,shear,3.4582,0.002305,210.8215,0.5488
1.5,5.5,0,0.031966,31.28,shear,3.9638,0.002643,2109.9366,1.0
1.5,5.5,2,0.011777,84.91,shear,2.3151,0.001543,787.289,0.8869
1.5,5.5,5,0.008307,120.38,shear,1.8139,0.001209,298.8754,0.7408
1.5,5.5,8,0.018925,52.84,shear,2.5738,0.001716,235.0325,0.6188
1.5,5.5,10,0.043529,22.97,shear,3.7527,0.002502,223.2557,0.5488
1.5,6.0,0,0.042091,23.76,shear,4.546,0.003031,2452.4545,1.0
1.5,6.0,2,0.015152,66.0,shear,2.6282,0.001752,915.8468,0.8869
1.5,6.0,5,0.009962,100.38,shear,1.9866,0.001324,329.1035,0.7408
1.5,6.0,8,0.022175,45.1,shear,2.7851,0.001857,250.721,0.6188
1.5,6.0,10,0.050848,19.67,shear,4.0543,0.002703,236.8741,0.5488
1.5,6.5,0,0.054536,18.34,shear,5.1721,0.003448,2824.7566,1.0
1.5,6.5,2,0.019207,52.06,shear,2.9615,0.001974,1055.5837,0.8869
1.5,6.5,5,0.011837,84.48,shear,2.1661,0.001444,361.9603,0.7408
1.5,6.5,8,0.025772,38.8,shear,3.0019,0.002001,267.7737,0.6188
1.5,6.5,10,0.058917,16.97,shear,4.3629,0.002909,251.6767,0.5488
1.5,7.0,0,0.069643,14.36,shear,5.8421,0.003895,3226.8428,1.0
1.5,7.0,2,0.024029,41.62,shear,3.3149,0.00221,1206.4995,0.8869
1.5,7.0,5,0.013951,71.68,shear,2.3522,0.001568,397.4455,0.7408
1.5,7.0,8,0.029735,33.63,shear,3.2241,0.002149,286.1906,0.6188
1.5,7.0,10,0.067774,14.75,shear,4.6785,0.003119,267.6636,0.5488
1.5,7.5,0,0.087776,11.39,shear,6.5558,0.004371,3658.7132,1.0
1.5,7.5,2,0.029707,33.66,shear,3.6885,0.002459,1368.5942,0.8869
1.5,7.5,5,0.016322,61.27,shear,2.5451,0.001697,435.5593,0.7408
1.5,7.5,8,0.034085,29.34,shear,3.4518,0.002301,305.9717,0.6188
1.5,7.5,10,0.077459,12.91,shear,5.0011,0.003334,284.8346,0.5488
1.5,8.0,0,0.109322,9.15,shear,7.3135,0.004876,4120.3678,1.0
1.5,8.0,2,0.036338,27.52,shear,4.0822,0.002721,1541.8679,0.8869
1.5,8.0,5,0.018969,52.72,shear,2.7448,0.00183,476.3016,0.7408
1.5,8.0,8,0.038841,25.75,shear,3.6849,0.002457,327.1171,0.6188
1.5,8.0,10,0.088013,11.36,shear,5.3308,0.003554,303.1899,0.5488
2.0,0.5,0,0.001125,889.18,shear,1.6873,0.000844,322.8867,1.0
2.0,0.5,2,0.000309,3237.16,shear,0.8569,0.000428,116.5521,0.8869
2.0,0.5,5,0.000877,1140.28,shear,1.3674,0.000684,141.1632,0.7408
2.0,0.5,8,0.002731,366.19,shear,2.2849,0.001142,153.1795,0.6188
2.0,0.5,10,0.006402,156.21,shear,3.3752,0.001688,152.2031,0.5488
2.0,1.0,0,0.001694,590.43,shear,2.0799,0.00104,367.5629,1.0
2.0,1.0,2,0.000557,1796.16,shear,1.1456,0.000573,133.3205,0.8869
2.0,1.0,5,0.001241,805.75,shear,1.6254,0.000813,145.106,0.7408
2.0,1.0,8,0.003703,270.09,shear,2.6631,0.001332,155.2258,0.6188
2.0,1.0,10,0.008667,115.38,shear,3.9318,0.001966,153.9794,0.5488
2.0,1.5,0,0.002672,374.3,shear,2.6111,0.001306,442.0233,1.0
2.0,1.5,2,0.000955,1046.58,shear,1.4979,0.000749,161.2679,0.8869
2.0,1.5,5,0.001716,582.88,shear,1.9046,0.000952,151.6773,0.7408
2.0,1.5,8,0.004922,203.18,shear,3.0585,0.001529,158.6364,0.6188
2.0,1.5,10,0.011502,86.94,shear,4.5106,0.002255,156.9399,0.5488
2.0,2.0,0,0.004222,236.87,shear,3.2809,0.00164,546.2679,1.0
2.0,2.0,2,0.001562,640.23,shear,1.9138,0.000957,200.3942,0.8869
2.0,2.0,5,0.002311,432.8,shear,2.205,0.001103,160.8772,0.7408
2.0,2.0,8,0.006376,156.83,shear,3.4712,0.001736,163.4111,0.6188
2.0,2.0,10,0.014865,67.27,shear,5.1116,0.002556,161.0846,0.5488
2.0,2.5,0,0.006559,152.47,shear,4.0893,0.002045,680.2967,1.0
2.0,2.5,2,0.002443,409.35,shear,2.3935,0.001197,250.6995,0.8869
2.0,2.5,5,0.003044,328.52,shear,2.5267,0.001263,172.7056,0.7408
2.0,2.5,8,0.008089,123.62,shear,3.901,0.00195,169.5501,0.6188
2.0,2.5,10,0.018801,53.19,shear,5.7348,0.002867,166.4136,0.5488
2.0,3.0,0,0.009945,100.56,shear,5.0364,0.002518,844.1096,1.0
2.0,3.0,2,0.003675,272.09,shear,2.9368,0.001468,312.1837,0.8869
2.0,3.0,5,0.003935,254.11,shear,2.8697,0.001435,187.1626,0.7408
2.0,3.0,8,0.010084,99.17,shear,4.348,0.002174,177.0533,0.6188
2.0,3.0,10,0.023357,42.81,shear,6.3802,0.00319,172.9267,0.5488
2.0,3.5,0,0.014685,68.09,shear,6.122,0.003061,1037.7067,1.0
2.0,3.5,2,0.005346,187.06,shear,3.5437,0.001772,384.8468,0.8869
2.0,3.5,5,0.005005,199.8,shear,3.2339,0.001617,204.2481,0.7408
2.0,3.5,8,0.012384,80.75,shear,4.8123,0.002406,185.9207,0.6188
2.0,3.5,10,0.028583,34.99,shear,7.0478,0.003524,180.6241,0.5488
2.0,4.0,0,0.021132,47.32,shear,7.3462,0.003673,1261.0879,1.0
2.0,4.0,2,0.007552,132.41,shear,4.2144,0.002107,468.689,0.8869
2.0,4.0,5,0.006275,159.36,shear,3.6194,0.00181,223.9621,0.7408
2.0,4.0,8,0.015016,66.59,shear,5.2938,0.002647,196.1523,0.6188
2.0,4.0,10,0.034529,28.96,shear,7.7375,0.003869,189.5057,0.5488
2.0,4.5,0,0.02968,33.69,shear,8.7091,0.004355,1514.2533,1.0
2.0,4.5,2,0.010401,96.15,shear,4.9487,0.002474,563.71,0.8869
2.0,4.5,5,0.007769,128.72,shear,4.0261,0.002013,246.3047,0.7408
2.0,4.5,8,0.018005,55.54,shear,5.7924,0.002896,207.7482,0.6188
2.0,4.5,10,0.041246,24.24,shear,8.4495,0.004225,199.5715,0.5488
2.0,5.0,0,0.040799,24.51,shear,10.2105,0.005105,1797.2029,1.0
2.0,5.0,2,0.014009,71.38,shear,5.7466,0.002873,669.91,0.8869
2.0,5.0,5,0.00951,105.15,shear,4.4541,0.002227,271.2757,0.7408
2.0,5.0,8,0.021379,46.77,shear,6.3083,0.003154,220.7082,0.6188
2.0,5.0,10,0.048788,20.5,shear,9.1836,0.004592,210.8215,0.5488
2.0,5.5,0,0.055027,18.17,shear,11.8506,0.005925,2109.9366,1.0
2.0,5.5,2,0.018504,54.04,shear,6.6082,0.003304,787.289,0.8869
2.0,5.5,5,0.011524,86.77,shear,4.9033,0.002452,298.8754,0.7408
2.0,5.5,8,0.025165,39.74,shear,6.8414,0.003421,235.0325,0.6188
2.0,5.5,10,0.057211,17.48,shear,9.9399,0.00497,223.2557,0.5488
2.0,6.0,0,0.072868,13.72,shear,13.6293,0.006815,2452.4545,1.0
2.0,6.0,2,0.024024,41.63,shear,7.5335,0.003767,915.8468,0.8869
2.0,6.0,5,0.013839,72.26,shear,5.3738,0.002687,329.1035,0.7408
2.0,6.0,8,0.029393,34.02,shear,7.3917,0.003696,250.721,0.6188
2.0,6.0,10,0.066571,15.02,shear,10.7184,0.005359,236.8741,0.5488
2.0,6.5,0,0.094913,10.54,shear,15.5465,0.007773,2824.7566,1.0
2.0,6.5,2,0.030715,32.56,shear,8.5225,0.004261,1055.5837,0.8869
2.0,6.5,5,0.016482,60.67,shear,5.8655,0.002933,361.9603,0.7408
2.0,6.5,8,0.034091,29.33,shear,7.9593,0.00398,267.7737,0.6188
2.0,6.5,10,0.076927,13.0,shear,11.5191,0.00576,251.6767,0.5488
2.0,7.0,0,0.121796,8.21,shear,17.6024,0.008801,3226.8428,1.0
2.0,7.0,2,0.038735,25.82,shear,9.5751,0.004788,1206.4995,0.8869
2.0,7.0,5,0.019483,51.33,shear,6.3785,0.003189,397.4455,0.7408
2.0,7.0,8,0.039291,25.45,shear,8.544,0.004272,286.1906,0.6188
2.0,7.0,10,0.088338,11.32,shear,12.342,0.006171,267.6636,0.5488
2.0,7.5,0,0.154198,6.49,shear,19.7969,0.009898,3658.7132,1.0
2.0,7.5,2,0.048251,20.72,shear,10.6913,0.005346,1368.5942,0.8869
2.0,7.5,5,0.022871,43.72,shear,6.9127,0.003456,435.5593,0.7408
2.0,7.5,8,0.045025,22.21,shear,9.1459,0.004573,305.9717,0.6188
2.0,7.5,10,0.100867,9.91,shear,13.1871,0.006594,284.8346,0.5488
2.0,8.0,0,0.192847,5.19,shear,22.13,0.011065,4120.3678,1.0
2.0,8.0,2,0.059442,16.82,shear,11.8713,0.005936,1541.8679,0.8869
2.0,8.0,5,0.02668,37.48,shear,7.4682,0.003734,476.3016,0.7408
2.0,8.0,8,0.051325,19.48,shear,9.7651,0.004883,327.1171,0.6188
2.0,8.0,10,0.114577,8.73,shear,14.0544,0.007027,303.1899,0.5488
2.5,0.5,0,0.001862,536.99,shear,4.0293,0.001612,322.8867,1.0
2.5,0.5,2,0.000487,2052.21,shear,1.9978,0.000799,116.5521,0.8869
2.5,0.5,5,0.001397,715.84,shear,3.2281,0.001291,141.1632,0.7408
2.5,0.5,8,0.004322,231.37,shear,5.4064,0.002163,153.1795,0.6188
2.5,0.5,10,0.010072,99.28,shear,7.9847,0.003194,152.2031,0.5488
2.5,1.0,0,0.002748,363.96,shear,4.8976,0.001959,367.5629,1.0
2.5,1.0,2,0.000833,1200.06,shear,2.6081,0.001043,133.3205,0.8869
2.5,1.0,5,0.001891,528.8,shear,3.7474,0.001499,145.106,0.7408
2.5,1.0,8,0.005626,177.74,shear,6.1576,0.002463,155.2258,0.6188
2.5,1.0,10,0.013087,76.41,shear,9.088,0.003635,153.9794,0.5488
2.5,1.5,0,0.004271,234.14,shear,6.1043,0.002442,442.0233,1.0
2.5,1.5,2,0.001397,715.94,shear,3.3739,0.00135,161.2679,0.8869
2.5,1.5,5,0.00252,396.81,shear,4.3186,0.001727,151.6773,0.7408
2.5,1.5,8,0.007201,138.87,shear,6.9508,0.00278,158.6364,0.6188
2.5,1.5,10,0.016717,59.82,shear,10.2454,0.004098,156.9399,0.5488
2.5,2.0,0,0.006708,149.07,shear,7.6494,0.00306,546.2679,1.0
2.5,2.0,2,0.002265,441.51,shear,4.2951,0.001718,200.3942,0.8869
2.5,2.0,5,0.003308,302.29,shear,4.9416,0.001977,160.8772,0.7408
2.5,2.0,8,0.009067,110.29,shear,7.786,0.003114,163.4111,0.6188
2.5,2.0,10,0.020988,47.65,shear,11.457,0.004583,161.0846,0.5488
2.5,2.5,0,0.010419,95.98,shear,9.5329,0.003813,680.2967,1.0
2.5,2.5,2,0.003543,282.26,shear,5.3717,0.002149,250.6995,0.8869
2.5,2.5,5,0.004281,233.57,shear,5.6166,0.002247,172.7056,0.7408
2.5,2.5,8,0.011256,88.84,shear,8.6632,0.003465,169.5501,0.6188
2.5,2.5,10,0.025965,38.51,shear,12.7227,0.005089,166.4136,0.5488
2.5,3.0,0,0.01584,63.13,shear,11.7548,0.004702,844.1096,1.0
2.5,3.0,2,0.005353,186.82,shear,6.6038,0.002642,312.1837,0.8869
2.5,3.0,5,0.005468,182.88,shear,6.3435,0.002537,187.1626,0.7408
2.5,3.0,8,0.013801,72.46,shear,9.5824,0.003833,177.0533,0.6188
2.5,3.0,10,0.031711,31.53,shear,14.0426,0.005617,172.9267,0.5488
2.5,3.5,0,0.023487,42.58,shear,14.3151,0.005726,1037.7067,1.0
2.5,3.5,2,0.007835,127.64,shear,7.9913,0.003197,384.8468,0.8869
2.5,3.5,5,0.006899,144.95,shear,7.1222,0.002849,204.2481,0.7408
2.5,3.5,8,0.016738,59.75,shear,10.5437,0.004217,185.9207,0.6188
2.5,3.5,10,0.038297,26.11,shear,15.4168,0.006167,180.6241,0.5488
2.5,4.0,0,0.033956,29.45,shear,17.2138,0.006886,1261.0879,1.0
2.5,4.0,2,0.011147,89.71,shear,9.5342,0.003814,468.689,0.8869
2.5,4.0,5,0.008607,116.19,shear,7.9528,0.003181,223.9621,0.7408
2.5,4.0,8,0.020101,49.75,shear,11.547,0.004619,196.1523,0.6188
2.5,4.0,10,0.045793,21.84,shear,16.845,0.006738,189.5057,0.5488
2.5,4.5,0,0.047919,20.87,shear,20.451,0.00818,1514.2533,1.0
2.5,4.5,2,0.015464,64.67,shear,11.2326,0.004493,563.71,0.8869
2.5,4.5,5,0.010626,94.11,shear,8.8353,0.003534,246.3047,0.7408
2.5,4.5,8,0.023928,41.79,shear,12.5923,0.005037,207.7482,0.6188
2.5,4.5,10,0.054274,18.43,shear,18.3275,0.007331,199.5715,0.5488
2.5,5.0,0,0.066128,15.12,shear,24.0265,0.009611,1797.2029,1.0
2.5,5.0,2,0.020979,47.67,shear,13.0864,0.005235,669.91,0.8869
2.5,5.0,5,0.012994,76.96,shear,9.7698,0.003908,271.2757,0.7408
2.5,5.0,8,0.02826,35.39,shear,13.6796,0.005472,220.7082,0.6188
2.5,5.0,10,0.063816,15.67,shear,19.8641,0.007946,210.8215,0.5488
2.5,5.5,0,0.089412,11.18,shear,27.9405,0.011176,2109.9366,1.0
2.5,5.5,2,0.027902,35.84,shear,15.0957,0.006038,787.289,0.8869
2.5,5.5,5,0.015749,63.5,shear,10.756,0.004302,298.8754,0.7408
2.5,5.5,8,0.033137,30.18,shear,14.8089,0.005924,235.0325,0.6188
2.5,5.5,10,0.074498,13.42,shear,21.4549,0.008582,223.2557,0.5488
2.5,6.0,0,0.118681,8.43,shear,32.1928,0.012877,2452.4545,1.0
2.5,6.0,2,0.036463,27.43,shear,17.2604,0.006904,915.8468,0.8869
2.5,6.0,5,0.018934,52.82,shear,11.7942,0.004718,329.1035,0.7408
2.5,6.0,8,0.038601,25.91,shear,15.9803,0.006392,250.721,0.6188
